Credit Amount,Creditability,Account Balance,Duration of Credit (month),Payment Status of Previous Credit,Purpose,Value Savings/Stocks,Length of current employment,Instalment per cent,Sex & Marital Status,Guarantors,Duration in Current address,Most valuable available asset,Age (years),Concurrent Credits,Type of apartment,No of Credits at this Bank,Occupation,No of dependents,Telephone,Foreign Worker
1311,1,4,24,2,3,2,4,4,4,1,3,2,26,3,2,1,3,1,2,1
2108,1,4,6,2,3,1,4,2,4,1,2,1,29,3,1,1,3,1,1,1
4042,1,4,24,4,1,5,4,3,3,1,4,2,43,3,2,2,3,1,2,1
926,1,4,12,4,0,1,1,1,2,1,2,2,38,3,2,1,1,1,1,1
1680,1,1,12,2,3,3,5,3,4,1,1,1,35,3,2,1,3,1,1,1
1249,1,4,24,2,0,1,2,4,4,1,2,1,28,3,2,1,3,1,1,1
2463,1,4,24,4,0,2,4,4,4,1,3,2,27,3,2,2,3,1,2,1
1595,1,4,6,2,3,1,4,3,3,1,2,2,51,3,2,1,3,2,1,1
2058,1,4,24,4,5,1,3,4,1,1,2,1,33,3,2,2,3,1,2,1
7814,1,4,24,2,1,1,4,3,3,1,3,3,38,3,2,1,4,1,2,1
1740,1,4,6,4,3,1,5,2,4,1,2,1,30,3,1,2,3,1,1,1
1240,1,4,12,4,3,5,5,4,2,1,2,1,38,3,2,2,3,1,2,1
6842,1,4,24,4,1,5,3,2,3,1,4,2,46,3,2,2,4,2,2,1
5150,1,4,24,4,2,1,5,4,3,1,4,3,33,3,2,1,3,1,2,1
1203,1,1,6,2,0,2,5,3,3,1,2,2,43,3,2,1,3,1,2,1
2080,1,4,6,4,0,3,3,1,4,1,2,3,24,3,2,1,3,1,1,1
1538,1,4,6,2,6,1,2,1,2,1,2,4,56,3,2,1,3,1,1,1
3878,1,2,24,4,0,2,2,4,1,1,2,3,37,3,2,1,3,1,2,1
3832,1,2,30,2,2,1,2,2,4,1,1,2,22,3,2,1,3,1,1,1
3186,1,4,15,2,0,4,4,2,2,1,3,3,20,3,1,1,3,1,1,1
2896,1,2,24,2,3,2,2,2,3,1,1,3,29,3,2,1,3,1,1,1
6967,1,2,24,3,9,2,4,4,3,1,4,3,36,3,1,1,4,1,2,1
1819,0,4,36,2,6,1,3,4,3,1,4,4,37,2,3,1,3,1,2,1
5943,0,4,24,2,3,5,2,1,2,1,1,3,44,3,2,2,3,1,2,1
7127,0,4,36,4,2,1,2,2,2,1,4,2,23,3,1,2,3,1,2,1
3349,0,4,36,2,2,1,3,4,2,1,2,3,28,3,2,1,4,1,2,1
10974,0,4,36,2,2,1,1,4,2,1,2,3,26,3,2,2,4,1,2,1
518,1,4,6,2,3,1,3,3,2,1,1,1,29,3,2,1,3,1,1,1
1126,1,4,18,2,3,5,2,4,2,1,2,1,21,3,1,1,3,1,2,1
1860,1,2,12,4,1,1,1,4,3,1,2,3,34,3,2,2,4,1,2,1
9566,1,4,36,4,3,1,3,2,2,1,2,3,31,2,2,2,3,1,1,1
701,1,1,12,2,3,1,3,4,4,1,2,1,40,3,2,1,2,1,1,1
2930,1,2,12,2,3,1,4,2,2,1,1,1,27,3,2,1,3,1,1,1
1505,1,4,18,2,3,1,3,4,3,1,2,4,32,3,3,1,4,1,2,1
2238,1,4,18,4,3,1,3,2,2,1,1,3,25,3,2,2,3,1,1,1
1503,1,4,4,4,3,1,4,2,3,1,1,1,42,3,2,2,2,2,1,1
2197,1,4,24,4,1,5,4,4,3,1,4,3,43,3,2,2,3,2,2,1
1881,1,3,12,2,3,1,3,2,2,1,2,3,44,3,1,1,2,1,2,1
1880,1,1,18,4,3,1,4,4,4,1,1,2,32,3,2,2,4,1,2,1
2389,1,1,18,2,3,1,2,4,2,1,1,3,27,2,2,1,3,1,1,1
1967,1,2,24,2,3,1,5,4,2,1,4,3,20,3,2,1,3,1,2,1
3380,1,4,4,4,0,1,4,1,2,1,1,1,37,3,2,1,3,2,1,1
1455,1,4,4,4,0,1,4,2,3,1,1,1,42,3,2,3,2,2,1,1
730,1,4,7,4,3,5,5,4,3,1,2,2,46,3,1,2,2,1,2,1
3244,1,2,18,0,2,1,3,1,2,1,4,3,33,1,2,2,3,1,2,1
1670,0,2,9,2,3,1,2,4,2,1,2,3,22,3,2,1,3,1,2,1
3979,1,2,48,2,3,5,4,4,3,1,1,3,41,3,2,2,3,2,2,1
1922,0,2,12,2,2,1,3,4,3,1,2,2,37,3,2,1,2,1,1,1
1295,1,2,18,4,2,1,2,4,2,1,1,2,27,3,2,2,3,1,1,1
1544,1,4,4,4,3,1,4,2,3,1,1,1,42,3,2,3,2,2,1,1
907,1,2,8,2,9,1,2,3,4,1,2,1,26,3,2,1,3,1,2,1
1715,1,2,30,2,3,5,3,4,2,1,1,3,26,3,2,1,3,1,1,1
1347,1,3,10,4,3,5,4,4,3,1,2,2,27,3,2,2,3,1,2,1
1007,1,2,12,2,0,4,3,4,4,1,1,1,22,3,2,1,3,1,1,1
1402,1,4,12,4,2,3,4,3,2,1,4,3,37,3,1,1,3,1,2,1
2002,1,2,12,2,0,1,4,3,3,1,4,2,30,3,1,1,3,2,2,1
2096,1,4,12,4,6,1,4,2,3,1,3,1,49,3,2,1,2,2,1,1
1101,1,4,12,2,0,1,3,3,4,1,2,1,27,3,2,2,3,1,2,1
894,1,4,10,2,8,5,4,4,2,1,3,2,40,3,2,1,3,1,2,1
1577,1,2,11,2,2,4,2,4,2,1,1,1,20,3,2,1,3,1,1,1
2764,1,4,33,3,9,1,3,2,2,1,2,3,26,3,2,2,3,1,2,1
8358,1,2,48,0,0,3,2,1,2,1,1,3,30,3,2,2,3,1,1,1
1474,1,3,12,2,2,1,2,4,2,1,1,2,33,1,2,1,4,1,2,1
5433,1,4,24,2,1,5,1,2,2,1,4,2,26,3,1,1,4,1,2,1
1410,1,2,14,2,9,3,5,1,4,1,2,1,35,3,2,1,3,1,2,1
3485,1,4,20,4,0,5,2,2,1,1,4,1,44,3,2,2,3,1,2,1
3850,1,4,18,4,1,1,4,3,3,1,1,3,27,3,2,2,3,1,1,1
7408,0,2,60,2,0,2,2,4,2,1,2,2,24,3,2,1,4,1,1,1
1377,1,3,24,2,3,2,5,4,2,1,2,4,47,3,3,1,3,1,2,1
4272,1,4,30,3,9,2,3,2,3,1,2,2,26,3,2,2,2,1,1,1
1553,1,2,24,3,3,2,4,3,2,1,2,2,23,3,1,2,3,1,2,1
9857,1,2,36,3,9,2,4,1,3,1,3,2,31,3,2,2,2,2,2,1
362,1,4,6,4,0,2,3,4,2,1,4,3,52,3,2,2,2,1,1,1
1935,1,4,12,4,2,1,5,4,3,1,4,1,43,3,2,3,3,1,2,1
10222,1,4,48,2,3,5,4,4,3,1,3,3,37,2,2,1,3,1,2,1
1330,1,3,12,2,0,1,2,4,3,1,1,1,26,3,2,1,3,1,1,1
9055,1,4,36,2,6,5,3,2,3,1,4,4,35,3,3,1,2,2,2,1
7966,1,2,26,2,1,1,2,2,3,1,3,3,30,3,2,2,3,1,1,1
3496,1,2,30,1,2,4,3,4,3,1,2,3,34,2,2,1,3,2,2,1
6948,1,2,36,2,1,1,3,2,3,1,2,3,35,3,1,1,4,1,2,1
12204,1,2,48,0,9,5,3,2,3,1,2,3,48,1,2,1,4,1,2,1
3446,0,1,36,2,2,1,5,4,3,1,2,3,42,3,2,1,3,2,1,1
684,0,1,12,2,6,1,3,4,3,1,4,3,40,3,1,1,2,2,1,1
4281,0,1,33,4,2,3,3,1,2,1,4,3,23,3,2,2,3,1,1,1
7174,0,1,42,2,3,5,4,4,2,1,3,3,30,3,2,1,4,1,2,1
1546,0,1,24,1,3,1,4,4,3,3,4,3,24,1,1,1,2,1,1,1
2359,0,1,24,2,2,2,1,1,1,1,1,2,33,3,2,1,3,1,1,1
3621,0,4,24,2,3,2,5,2,3,1,4,3,31,3,2,2,3,1,1,1
741,0,1,12,2,4,2,1,4,2,1,3,2,22,3,2,1,3,1,1,1
7865,0,1,12,2,2,1,5,4,3,1,4,4,53,3,3,1,4,1,2,1
2910,1,1,24,2,1,1,4,2,3,1,1,4,34,3,3,1,4,1,2,1
5302,1,1,18,4,0,1,5,2,3,1,4,4,36,3,3,3,4,1,2,1
3620,1,1,36,2,2,1,3,1,3,3,2,2,37,3,2,1,3,2,1,1
3509,1,1,18,2,3,1,4,4,2,3,1,1,25,3,2,1,3,1,1,1
3017,1,2,12,2,2,1,2,3,2,1,1,1,34,3,1,1,4,1,1,1
1657,1,1,12,2,2,1,3,2,3,1,2,1,27,3,2,1,3,1,1,1
1164,1,1,8,4,10,1,5,3,3,1,4,4,51,1,3,2,4,2,2,1
6229,0,1,36,4,2,1,2,4,2,2,4,4,23,3,1,2,2,1,2,1
1193,0,1,24,1,0,1,1,1,2,2,4,4,29,3,1,2,1,1,1,1
4583,1,1,30,0,2,1,3,2,1,3,2,1,32,3,2,2,3,1,1,1
5371,1,1,36,4,2,1,3,3,3,3,2,2,28,3,2,2,3,1,1,1
708,1,1,12,2,2,1,3,2,3,3,3,2,38,3,2,1,2,2,1,1
571,1,1,21,4,0,1,5,4,3,1,4,1,65,3,2,2,3,1,1,1
2522,1,1,30,2,3,1,5,1,3,3,3,2,39,3,2,1,3,2,1,1
5179,0,1,36,2,2,1,4,4,3,1,2,2,29,3,2,1,3,1,1,1
8229,0,1,36,2,1,1,3,2,3,1,2,2,26,3,2,1,3,2,1,1
2028,1,4,24,4,2,1,4,2,3,1,2,2,30,3,2,2,2,1,1,1
1374,1,1,6,2,0,5,1,4,2,1,3,2,75,3,2,1,4,1,2,1
1289,1,1,12,2,2,1,3,4,3,3,1,2,21,3,2,1,2,1,1,1
2712,0,1,36,2,2,1,5,2,3,1,2,2,41,1,2,1,3,2,1,1
975,1,1,15,4,2,1,3,2,1,1,3,2,25,3,2,2,3,1,1,1
1050,1,2,6,3,2,1,1,4,3,1,1,2,35,2,2,2,4,1,2,2
609,1,1,6,4,0,1,4,4,2,1,3,2,37,3,2,2,3,1,1,1
4788,1,1,48,2,1,1,4,4,3,1,3,2,26,3,2,1,3,2,1,1
3069,1,2,24,2,2,2,5,4,3,1,4,4,30,3,3,1,3,1,1,1
836,0,2,12,2,0,2,2,4,2,1,2,2,23,1,2,1,2,1,1,1
2577,1,1,12,2,2,1,3,2,1,1,1,3,42,3,2,1,3,1,1,1
1620,1,1,12,2,2,1,3,2,2,2,3,2,30,3,2,1,3,1,1,1
1845,1,1,15,2,2,1,2,4,2,3,1,2,46,3,1,1,3,1,1,1
6579,1,1,24,2,1,1,1,4,3,1,2,4,29,3,3,1,4,1,2,1
1893,1,1,12,2,0,1,3,4,2,3,4,2,29,3,2,1,3,1,2,1
10623,1,1,30,4,1,1,5,3,3,1,4,4,38,3,3,3,4,2,2,1
2249,1,1,18,2,0,2,4,4,3,1,3,3,30,3,2,1,4,2,2,1
3108,0,1,30,2,2,1,2,2,1,1,4,2,31,3,2,1,2,1,1,1
958,1,2,12,4,0,1,4,2,3,1,3,1,47,3,2,2,2,2,1,1
9277,1,4,24,2,1,5,3,2,1,1,4,4,48,3,3,1,3,1,2,1
6314,1,4,24,4,10,1,1,4,3,2,2,4,27,1,2,2,4,1,2,1
1526,1,1,12,4,1,1,5,4,3,1,4,4,66,3,3,2,4,1,1,1
3590,1,1,12,2,2,1,3,2,3,2,2,2,29,3,2,1,2,2,1,1
6615,1,1,24,4,1,1,1,2,3,1,4,4,75,3,3,2,4,1,2,1
1872,1,1,6,4,2,1,1,4,3,1,4,4,36,3,3,3,4,1,2,1
2859,1,4,12,2,0,5,1,4,3,1,4,4,38,3,2,1,4,1,2,1
1582,1,4,18,4,3,4,5,4,3,1,4,3,46,3,2,2,3,1,1,1
1238,1,4,6,2,8,5,1,4,3,1,4,2,36,3,2,1,4,2,2,1
2578,1,1,12,2,2,1,1,3,2,1,4,4,55,3,3,1,4,1,1,1
1433,1,1,15,4,2,1,3,4,2,1,3,2,25,3,1,2,3,1,1,1
7882,1,1,42,2,2,1,4,2,3,3,4,2,45,3,3,1,3,2,1,1
4169,1,1,24,2,2,1,3,4,3,1,4,2,28,3,2,1,3,1,1,1
3959,1,1,36,2,2,1,1,4,3,1,3,2,30,3,2,1,4,1,2,1
3249,1,1,36,2,0,1,4,2,3,1,4,4,39,1,3,1,4,2,2,1
3149,1,1,24,2,2,1,2,4,3,1,1,4,22,1,3,1,3,1,1,1
2246,0,1,12,4,2,1,5,3,3,1,3,2,60,3,2,2,3,1,1,1
1797,1,1,13,4,9,1,2,3,3,1,1,2,28,1,2,2,2,1,1,1
4272,1,1,20,4,2,1,5,1,2,1,4,2,24,3,2,2,3,1,1,1
2957,1,1,24,4,1,1,5,4,3,1,4,2,63,3,2,2,3,1,2,1
2348,1,1,36,4,2,1,3,3,4,1,2,2,46,3,2,2,3,1,2,1
6289,1,3,42,0,9,1,2,2,1,1,1,2,33,3,2,2,3,1,1,1
6419,1,1,24,4,1,1,5,2,2,1,4,4,44,3,3,2,4,2,2,1
6143,0,1,48,4,1,1,5,4,2,1,4,4,58,2,3,2,2,1,1,1
1597,1,4,24,4,6,1,5,4,3,1,4,4,54,3,3,2,3,2,1,1
15857,1,1,36,2,10,1,1,2,1,2,3,3,43,3,2,1,4,1,1,1
2223,1,4,24,4,3,2,5,4,3,1,4,2,52,1,2,2,3,1,1,1
7238,1,4,48,3,3,5,5,3,3,1,3,3,32,1,2,2,3,2,1,1
2503,1,2,30,3,9,2,5,4,3,1,2,2,41,2,2,2,3,1,1,1
2622,1,2,18,2,9,2,3,4,3,1,4,3,34,3,2,1,3,1,1,1
4351,1,2,24,2,2,5,3,1,2,1,4,2,48,3,2,1,2,1,2,1
368,1,2,6,2,3,5,5,4,3,1,4,2,38,3,2,1,3,1,1,1
754,1,2,12,2,8,5,5,4,3,1,4,2,38,3,2,2,3,1,1,1
2424,1,4,24,4,3,5,5,4,3,1,4,2,53,3,2,2,3,1,1,1
6681,1,2,48,3,9,5,3,4,3,1,4,4,38,3,3,1,3,2,2,1
2427,1,2,18,3,9,5,5,4,3,1,2,2,42,3,2,2,3,1,1,1
1216,0,2,24,4,3,2,2,4,3,1,4,4,38,1,2,2,3,2,1,1
753,1,2,6,2,3,1,3,2,2,3,3,1,64,3,2,1,3,1,1,1
2576,1,2,7,2,3,1,3,2,3,3,2,1,35,3,2,1,3,1,1,2
590,1,2,6,2,3,1,2,3,4,1,3,1,26,3,2,1,2,1,1,2
1414,1,2,8,2,3,1,3,4,3,3,2,1,33,3,2,1,3,1,1,2
1103,1,2,12,2,3,1,4,4,3,3,3,1,29,3,2,2,3,1,1,1
585,1,2,12,3,3,1,3,4,4,2,4,1,20,3,1,2,3,1,1,1
1068,1,2,6,2,3,1,5,4,3,1,4,3,28,3,2,1,3,2,1,1
713,1,1,8,4,0,1,5,4,3,1,4,1,47,3,2,2,2,1,1,1
1092,1,2,12,2,3,1,3,4,2,3,4,1,49,3,2,2,3,1,2,1
2329,1,2,7,2,3,1,2,1,2,3,1,1,45,3,2,1,3,1,1,1
882,1,2,13,4,3,1,2,4,3,3,4,1,23,3,2,2,3,1,1,1
866,1,2,18,2,3,1,3,4,4,3,2,1,25,3,2,1,2,1,1,1
2415,1,2,7,2,3,1,3,3,3,3,2,1,34,3,2,1,3,1,1,1
2101,1,2,13,2,3,1,2,2,2,3,4,2,23,3,2,1,2,1,1,1
1301,1,2,18,2,3,1,5,4,4,3,2,1,32,3,2,1,2,1,1,1
1113,1,2,18,2,3,1,3,4,2,3,4,1,26,3,2,1,2,2,1,1
760,1,2,8,2,3,1,4,4,2,3,2,1,44,3,2,1,2,1,1,1
625,1,2,12,2,3,1,2,4,4,3,1,1,26,1,2,1,2,1,1,1
1323,1,3,6,4,0,2,5,2,1,1,4,3,28,3,2,2,3,2,2,1
1138,1,1,9,4,3,1,3,4,3,1,4,1,25,3,2,2,2,1,1,1
1795,1,2,18,4,3,1,5,3,2,3,4,1,48,1,1,2,2,1,2,1
2728,1,2,15,4,3,5,4,4,3,3,2,1,35,1,2,3,3,1,2,1
484,1,2,6,2,3,1,4,3,4,3,3,1,28,1,2,1,2,1,1,1
1048,1,2,10,1,3,1,3,4,3,1,4,1,23,2,2,1,2,1,1,1
1155,1,2,12,2,3,1,5,3,4,3,3,1,40,1,2,2,2,1,1,1
7057,1,2,20,3,1,5,4,3,3,1,4,2,36,1,1,2,4,2,2,1
1537,1,2,15,4,3,5,5,4,3,3,4,1,50,3,2,2,3,1,2,1
2214,1,1,12,2,3,1,3,4,3,1,3,2,24,3,2,1,2,1,1,1
1585,1,4,24,4,2,1,4,4,3,1,3,2,40,3,2,2,3,1,1,1
1521,1,2,10,2,2,1,3,4,1,1,2,3,31,3,2,1,2,1,1,1
3990,1,2,36,1,4,5,2,3,2,1,2,4,29,1,2,1,1,1,1,1
3049,1,3,18,2,2,1,2,1,2,1,1,2,45,2,2,1,2,1,1,1
1282,0,1,24,2,3,2,3,4,2,1,2,3,32,3,2,1,2,1,1,1
10144,1,4,60,2,3,2,4,2,2,1,4,1,21,3,2,1,3,1,2,1
1168,1,1,12,2,0,1,3,4,4,1,3,1,27,3,2,1,2,1,1,1
454,1,2,6,2,5,1,2,3,4,1,1,2,22,3,2,1,2,1,1,1
3594,1,4,15,3,1,1,2,1,2,1,2,2,46,3,2,2,2,1,1,1
1768,1,4,12,2,2,1,3,3,3,1,2,1,24,3,1,1,2,1,1,1
15653,1,4,60,3,3,1,4,2,3,1,4,3,21,3,2,2,3,1,2,1
2247,1,3,12,3,0,1,3,2,2,1,2,3,36,2,2,2,3,1,2,1
1413,1,4,24,2,3,1,3,4,4,1,2,2,28,3,2,1,3,1,1,1
4576,1,2,45,4,1,2,1,3,3,1,4,3,27,3,2,1,3,1,1,1
1231,1,1,24,4,3,4,5,4,2,1,4,2,57,3,1,2,4,1,2,1
8335,0,1,36,2,1,5,5,3,3,1,4,4,47,3,3,1,3,1,1,1
5800,1,2,36,4,1,1,3,3,3,1,4,3,34,3,2,2,3,1,2,1
8471,1,1,18,3,6,5,3,1,2,1,2,3,23,3,1,2,3,1,2,1
3622,1,1,30,2,2,4,5,4,2,1,4,2,57,3,1,2,3,1,2,1
1169,1,1,6,4,3,5,5,4,3,1,4,1,67,3,2,2,3,1,2,1
1262,1,4,15,2,4,3,4,4,3,1,3,2,36,3,2,2,3,1,2,1
3617,1,3,24,4,2,5,5,4,3,2,4,4,20,3,1,2,3,1,1,1
2181,1,2,30,4,0,5,5,4,3,1,4,1,36,3,2,2,3,1,1,1
7685,0,1,48,1,9,1,4,2,2,3,4,3,37,3,1,1,3,1,1,1
6110,1,4,48,4,6,1,3,1,3,1,3,4,31,1,3,1,3,1,2,1
3757,1,4,24,2,0,1,5,4,2,2,4,4,62,3,3,1,3,1,2,1
3394,1,1,42,4,5,1,1,4,3,2,4,3,65,3,2,2,1,1,1,1
6304,1,4,36,4,9,5,5,4,3,1,4,1,36,3,2,2,3,1,1,1
1244,1,4,9,4,6,5,5,4,2,1,4,2,41,3,1,2,2,1,1,1
3518,1,4,6,2,0,1,3,2,3,3,3,2,26,3,1,1,3,1,1,1
2613,1,4,36,0,5,1,3,4,3,1,2,3,27,3,2,2,3,1,1,1
7476,1,1,48,2,6,1,4,4,3,1,1,4,50,3,3,1,4,1,2,1
4591,0,4,24,2,9,4,3,2,3,1,3,2,54,3,2,3,4,1,2,1
1924,0,2,18,2,2,5,2,4,2,1,3,1,27,3,1,1,3,1,1,1
5595,0,2,72,2,3,2,3,2,4,1,2,3,24,3,2,1,3,1,1,1
6224,0,2,48,3,6,1,5,4,3,1,4,4,50,3,3,1,3,1,1,1
1905,1,3,15,2,6,1,5,4,3,1,4,3,40,3,1,1,4,1,2,1
2993,1,4,21,3,1,1,3,3,3,1,2,1,28,2,2,2,2,1,1,1
8947,1,4,36,3,1,5,4,3,3,1,2,3,31,2,2,1,4,2,2,1
4020,1,1,24,2,2,1,3,2,3,1,2,3,27,2,2,1,3,1,1,1
2779,1,2,18,2,1,1,3,1,4,1,3,3,21,3,1,1,3,1,2,1
2782,1,4,21,2,0,3,4,1,2,1,2,3,31,1,2,1,4,1,1,1
1884,1,4,12,2,0,1,5,4,3,1,4,3,39,3,2,1,4,1,2,1
11054,1,4,36,4,1,5,3,4,3,1,2,3,30,3,2,1,4,1,2,1
9157,1,2,60,3,3,5,3,2,3,1,2,4,27,3,3,1,4,1,1,1
9283,1,2,42,1,1,1,1,1,3,1,2,4,55,1,3,1,4,1,2,1
6527,1,4,60,2,0,5,3,4,3,1,4,4,34,3,3,1,3,2,2,1
3368,1,4,15,4,1,4,5,3,3,1,4,4,23,3,1,2,3,1,2,1
2511,1,1,15,2,0,1,1,1,2,1,4,3,23,3,1,1,3,1,1,1
5493,1,1,36,2,1,1,5,2,3,1,4,4,42,3,3,1,3,2,1,1
1338,1,4,6,2,4,3,3,1,1,1,4,1,62,3,2,1,3,1,1,1
1082,1,2,9,2,3,1,5,4,3,1,4,3,37,3,2,2,2,1,1,1
1149,1,4,18,4,3,4,3,4,3,1,3,1,46,3,2,2,3,1,1,1
1308,1,2,15,2,5,1,5,4,3,1,4,3,38,3,2,2,2,1,1,1
6148,1,2,20,0,1,2,5,3,4,1,4,3,31,1,2,2,3,1,2,1
1736,1,4,12,2,2,1,4,3,2,1,4,1,31,3,2,1,2,1,1,1
3059,1,4,12,2,3,4,4,2,1,1,4,1,61,3,2,1,2,1,1,1
2996,0,1,24,2,2,5,3,2,4,1,4,3,20,3,2,1,3,1,1,1
7596,1,4,30,4,1,5,5,1,3,1,4,3,63,3,2,2,3,1,1,1
4811,1,4,30,2,1,5,4,2,2,1,4,2,24,2,1,1,2,1,1,1
1766,1,4,6,2,2,1,3,1,4,1,2,2,21,3,1,1,3,1,1,1
2760,1,2,24,2,1,5,5,4,3,1,4,4,36,1,3,1,3,1,2,1
